order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
2612,33907,prior,41,2,8,5
2620,28186,prior,23,1,16,10
2625,50038,prior,18,5,15,15
2626,41242,prior,12,1,13,30
2638,12394,prior,8,4,16,23
2642,36774,prior,19,4,14,1
2646,34721,prior,7,2,14,25
2648,11931,prior,9,4,16,17
2650,8037,prior,12,6,11,6
2651,12084,prior,5,0,17,5
2652,37557,prior,15,1,14,21
2653,40371,prior,4,6,12,7
2654,12205,prior,63,1,17,3
2656,15540,prior,14,1,10,10
2659,28378,prior,3,6,7,7
2665,16848,prior,13,3,11,5
2666,26536,prior,47,1,16,7
2673,53809,prior,5,1,16,6
2676,56639,prior,35,1,18,8
2677,33918,prior,36,4,16,3
2679,33495,prior,45,2,13,5
2681,11752,prior,7,6,16,7
2684,5266,prior,4,3,17,6
2689,57205,prior,3,0,12,9
2693,50761,prior,4,1,10,30
2694,21959,prior,21,5,21,6
2698,48890,prior,97,3,12,7
2705,62795,prior,11,4,10,17
2706,15170,prior,2,3,15,1
2712,11808,prior,46,0,16,10
2715,11225,prior,45,3,12,3
2717,37753,prior,29,6,9,12
2721,32012,test,6,3,13,30
2722,41333,prior,61,0,18,2
2724,12091,prior,42,5,9,10
2727,56994,prior,7,3,10,27
2729,16226,prior,19,3,8,6
2737,9636,train,13,0,19,12
2738,9347,prior,1,0,12,1212
2740,5070,prior,2,3,14,6
2741,46127,prior,28,0,11,14
2752,21854,prior,17,1,7,11
2753,23371,prior,56,3,6,4
2763,34620,prior,41,3,12,6
2778,62325,prior,15,0,10,9
2780,20966,prior,15,4,12,8
2783,27022,prior,3,5,11,9
2786,23351,prior,8,5,15,19
2794,45335,prior,4,1,10,30
2796,53228,prior,1,0,20,1212
2803,4282,prior,12,3,17,7
2812,23832,prior,84,4,12,2
2815,56103,prior,1,6,13,1212
2816,22914,prior,50,0,21,3
2820,22201,train,4,2,19,9
2824,6060,prior,24,5,9,13
2826,38936,prior,90,3,23,1
2833,25715,prior,3,1,0,19
2835,27733,prior,3,2,9,20
2836,5942,prior,5,4,17,6
2838,57249,prior,4,0,11,22
2841,37358,prior,1,1,12,1212
2844,59399,prior,24,1,9,8
2845,5937,prior,4,6,12,5
2849,29274,prior,12,2,12,10
2851,22401,prior,27,2,14,12
2852,57601,prior,13,4,12,1
2863,1378,prior,34,2,14,6
2870,5330,prior,1,1,10,1212
2871,6613,prior,18,3,18,30
2873,41008,prior,3,5,17,6
2874,4433,prior,20,4,23,9
2878,47890,prior,1,3,13,1212
2884,37835,prior,34,6,12,5
2885,52960,prior,15,6,16,17
2896,47375,prior,7,4,16,6
2899,26145,prior,20,6,17,15
2903,22616,prior,5,6,20,2
2904,11334,prior,11,5,14,0
2907,42417,prior,35,1,11,12
2909,60067,prior,47,4,16,0
2911,7610,prior,16,0,11,12
2913,23875,prior,10,4,19,7
2921,51760,prior,18,5,19,6
2923,60948,prior,14,0,16,7
2928,22104,prior,61,1,16,1
2932,22652,prior,6,5,0,30
2938,34012,prior,10,4,9,5
2942,53852,prior,55,2,11,3
2943,4949,prior,47,5,14,6
2944,28571,prior,8,0,12,23
2952,24823,prior,6,1,15,18
2956,29471,prior,21,2,10,23
2960,45255,prior,12,5,18,9
2971,28542,prior,13,2,10,23
2973,45588,prior,15,2,15,16
2975,56085,prior,1,2,13,1212
2983,18816,prior,23,3,14,13
2985,20433,train,16,0,10,30
2987,31308,prior,1,0,6,1212
2988,16826,prior,3,6,11,9
2989,6696,prior,15,1,8,0
2993,35005,prior,16,4,15,9
2997,38394,prior,24,0,23,6
3011,17370,prior,1,0,15,1212
3013,5708,test,6,5,16,5
3019,14821,prior,1,3,15,1212
3020,37277,prior,6,6,7,8
3021,42206,prior,11,2,17,0
3024,56367,prior,17,3,13,19
3031,2555,prior,21,6,9,6
3033,41107,prior,6,6,23,30
3035,15182,prior,46,6,10,2
3039,61833,prior,1,5,17,1212
3041,51388,prior,1,4,13,1212
3046,17926,prior,6,1,20,8
3054,44326,prior,2,0,2,30
3059,8337,prior,31,4,19,4
3062,5543,prior,3,0,12,30
3063,36110,prior,12,6,16,11
3070,43931,prior,4,1,16,12
3079,59746,prior,13,1,15,3
3085,12788,prior,16,5,12,4
3088,5674,prior,6,2,15,14
3094,61011,prior,8,3,11,8
3099,50583,prior,21,5,0,5
3103,8242,train,4,0,15,30
3104,27312,prior,16,4,16,6
3115,52891,prior,2,5,11,4
3121,37481,prior,25,0,22,6
3123,18128,prior,9,0,13,12
3129,43607,prior,1,4,14,1212
3132,21358,prior,2,0,9,7
3137,20730,prior,6,2,13,4
3139,37240,prior,2,4,17,17
3143,43334,prior,6,1,12,25
3147,8084,prior,16,5,15,12
3150,57142,prior,3,3,16,16
3156,41031,prior,28,0,17,7
3159,12326,prior,3,1,12,5
3166,46838,prior,6,6,17,11
3167,49802,prior,13,5,12,7
3169,36010,prior,12,3,10,14
3170,59400,prior,12,0,22,7
3171,38724,prior,3,1,15,14
3177,22963,prior,65,3,18,2
3178,27250,prior,7,6,13,4
3179,54174,train,5,6,17,30
3180,46215,prior,5,6,13,14
3182,27838,prior,8,3,19,12
3189,53982,prior,5,6,18,8
3191,33386,prior,12,4,11,14
3201,24914,prior,28,6,9,14
3203,21782,prior,31,3,15,5
3204,23931,prior,11,4,16,5
3207,46019,prior,79,3,15,1
3209,19636,train,6,0,13,27
3210,45075,prior,16,5,16,30
3211,27580,prior,15,5,7,15
3213,18067,prior,4,2,9,30
3214,43599,prior,14,3,16,30
3215,58538,prior,2,2,10,13
